Date and Time,Node Count,Space Pledged (byte),Subspace-CLI nodes,Space Acres nodes,Linux nodes,Windows nodes,macOS nodes,Space Pledged (PiB),Space Pledged (PB)
2024-10-28T17:11:33.458Z,258,2884089913802752,258,,165,88,5,2.561586422,
2024-10-28T19:00:25.285Z,256,2796917469741056,256,,166,86,4,2.484161738,
2024-10-29T00:00:49.228Z,262,2960797479206912,262,,168,90,4,2.629716426,
2024-10-30T00:01:17.771Z,322,4178364715761664,322,,218,101,3,3.71113337,
2024-10-31T00:01:17.605Z,361,4.95283E+15,361,,244,114,3,4.398993198,
2024-11-01T00:00:29.667Z,410,6797070660796416,410,,278,130,2,6.037011478,
2024-11-03T00:01:20.612Z,409,12116253997006848,409,,280,127,2,10.76139533,
2024-11-04T00:01:10.643Z,434,15865948260007936,434,,295,137,2,14.09179285,
2024-11-05T00:00:43.763Z,448,14888245353512960,448,,313,133,2,13.22341823,
2024-11-06T00:01:13.566Z,444,15920770783903744,444,,294,148,2,14.14048504,
2024-11-06T16:00:30.501Z,394,19972903368916992,394,,266,126,2,17.73950175,
2024-11-06T17:00:38.333Z,345,19972903368916992,345,,229,115,1,17.73950175,
2024-11-06T18:00:54.432Z,329,19972903368916992,329,,213,115,1,17.73950175,
2024-11-06T19:00:32.957Z,315,17122058073800704,315,,206,108,1,15.20744248,
2024-11-06T20:00:32.956Z,303,17122058073800704,303,,202,100,1,15.20744248,
2024-11-06T21:00:35.909Z,295,17122058073800704,295,,196,98,1,15.20744248,
2024-11-07T02:37:16.676Z,218,16850051023241216,219,,153,65,1,14.96585169,
2024-11-07T14:00:20.960Z,166,15377864594554880,166,,132,33,1,13.65828747,
2024-11-07T23:29:33.912Z,166,8.28218E+15,166,,134,31,1,7.356054536,
2024-11-08T04:00:45.019Z,159,8439870498275328,159,,129,30,,7.496110842,
2024-11-08T05:00:42.446Z,158,8439870498275328,158,,128,30,,7.496110842,
2024-11-08T06:00:32.113Z,156,8439870498275328,156,,125,31,,7.496110842,
2024-11-08T07:00:33.704Z,155,8.74721E+15,155,,125,30,,7.769082068,
2024-11-08T08:00:52.589Z,154,8.74721E+15,154,,123,31,,7.769082068,
2024-11-08T09:00:36.651Z,152,8.74721E+15,152,,123,29,,7.769082068,
2024-11-08T10:00:40.082Z,153,8.74721E+15,153,,123,30,,7.769082068,
2024-11-08T11:00:34.886Z,150,8.74721E+15,150,,122,28,,7.769082068,
2024-11-08T12:00:26.571Z,151,8618248547336192,151,,122,29,,7.654542375,
2024-11-08T13:00:50.175Z,147,8618248547336192,147,,119,28,,7.654542375,
2024-11-08T14:00:31.894Z,147,8618248547336192,147,,119,28,,7.654542375,
2024-11-08T15:00:29.478Z,147,8618248547336192,147,,118,29,,7.654542375,
2024-11-08T16:00:54.918Z,150,8618248547336192,148,,118,30,,7.654542375,
2024-11-08T17:00:46.930Z,146,8618248547336192,145,,116,29,,7.654542375,
2024-11-08T18:00:47.674Z,143,7068985858195456,143,,113,30,,6.278520688,
2024-11-08T19:00:27.501Z,138,7068985858195456,138,,111,27,,6.278520688,
2024-11-08T20:00:45.488Z,143,7068985858195456,143,,113,30,,6.278520688,
2024-11-08T21:00:54.567Z,143,7068985858195456,143,,114,29,,6.278520688,
2024-11-08T22:00:32.061Z,145,7068985858195456,145,,114,31,,6.278520688,
2024-11-08T23:00:28.286Z,146,7271575215669248,146,,115,31,,6.458456184,
2024-11-09T00:01:22.362Z,143,7271575215669248,143,,112,31,,6.458456184,
2024-11-09T01:00:28.550Z,144,7271575215669248,144,,114,30,,6.458456184,
2024-11-09T02:00:41.959Z,144,7271575215669248,144,,113,31,,6.458456184,
2024-11-09T03:00:32.263Z,146,7271575215669248,146,,114,32,,6.458456184,
2024-11-09T04:00:32.203Z,146,7093876433092608,146,,114,32,,6.30062796,
2024-11-09T05:00:44.039Z,145,7093876433092608,145,,113,32,,6.30062796,
2024-11-09T06:00:26.899Z,141,7093876433092608,141,,110,31,,6.30062796,
2024-11-09T07:00:50.973Z,143,7093876433092608,143,,112,31,,6.30062796,
2024-11-09T08:00:33.855Z,143,7605027866673152,143,,112,31,,6.754621632,
2024-11-09T09:00:46.768Z,142,7605027866673152,142,,112,30,,6.754621632,
2024-11-09T10:00:44.496Z,140,7605027866673152,140,,111,29,,6.754621632,
2024-11-09T11:00:45.809Z,139,7605027866673152,139,,111,28,,6.754621632,
2024-11-09T12:00:28.809Z,138,7748518964887552,138,,110,28,,6.882067329,
2024-11-09T13:00:33.553Z,135,7748518964887552,135,,107,28,,6.882067329,
2024-11-09T14:00:27.296Z,132,7748518964887552,132,,104,28,,6.882067329,
2024-11-09T15:00:28.458Z,138,7748518964887552,138,,109,29,,6.882067329,
2024-11-09T16:00:49.253Z,136,7748518964887552,136,,109,27,,6.882067329,
2024-11-09T17:00:41.315Z,137,7950299895431168,137,,108,29,,7.061284797,
2024-11-09T18:00:28.613Z,138,7950299895431168,138,,109,29,,7.061284797,
2024-11-09T19:00:28.308Z,136,7950299895431168,136,,107,29,,7.061284797,
2024-11-09T20:00:50.852Z,140,7950299895431168,140,,110,30,,7.061284797,
2024-11-09T21:00:40.048Z,138,7950299895431168,138,,108,30,,7.061284797,
2024-11-09T22:00:35.240Z,139,8062951921549312,139,,109,30,,7.161339896,
2024-11-09T23:00:29.898Z,138,8062951921549312,138,,109,29,,7.161339896,
2024-11-10T00:00:54.335Z,138,8062951921549312,138,,109,29,,7.161339896,
2024-11-10T01:00:32.878Z,139,8062951921549312,139,,109,30,,7.161339896,
2024-11-10T02:00:40.183Z,138,8062951921549312,138,,108,30,,7.161339896,
2024-11-10T03:00:25.503Z,136,8311698189451264,136,,108,28,,7.382270963,
2024-11-10T04:00:36.309Z,136,8311698189451264,136,,108,28,,7.382270963,
2024-11-10T05:00:48.131Z,137,8311698189451264,137,,109,28,,7.382270963,
2024-11-10T06:00:28.791Z,137,8311698189451264,137,,109,28,,7.382270963,
2024-11-10T07:00:38.906Z,137,8311698189451264,137,,108,28,1,7.382270963,
2024-11-10T08:00:49.592Z,136,8311698189451264,136,,107,28,1,7.382270963,
2024-11-10T09:00:49.659Z,137,6633126695534592,137,,108,28,1,5.891399986,
2024-11-10T10:00:49.110Z,136,6633126695534592,136,,107,28,1,5.891399986,
2024-11-10T11:00:40.501Z,137,6633126695534592,137,,108,28,1,5.891399986,
2024-11-10T12:00:43.611Z,136,6633126695534592,136,,107,28,1,5.891399986,
2024-11-10T13:00:30.256Z,135,6633126695534592,135,,107,27,1,5.891399986,
2024-11-10T14:00:48.760Z,135,6633126695534592,135,,106,28,1,5.891399986,
2024-11-10T15:00:37.237Z,138,6365780750893056,138,,106,31,1,5.653949087,
2024-11-10T16:00:24.943Z,140,6365780750893056,140,,108,31,1,5.653949087,
2024-11-10T17:00:38.826Z,138,6365780750893056,138,,107,30,1,5.653949087,
2024-11-10T18:00:48.417Z,137,6365780750893056,137,,106,30,1,5.653949087,
2024-11-10T19:00:26.772Z,139,6365780750893056,139,,108,30,1,5.653949087,
2024-11-10T20:00:34.773Z,138,6.39008E+15,138,,108,29,1,5.675532632,
2024-11-10T21:00:49.392Z,137,6.39008E+15,137,,108,28,1,5.675532632,
2024-11-10T22:00:43.135Z,137,6.39008E+15,137,,108,28,1,5.675532632,
2024-11-10T23:00:39.349Z,136,6.39008E+15,136,,107,28,1,5.675532632,
2024-11-11T00:00:55.463Z,136,6.39008E+15,136,,108,27,1,5.675532632,
2024-11-11T01:00:26.301Z,136,6384803222913024,136,,108,27,1,5.670844437,
2024-11-11T02:00:44.117Z,134,6384803222913024,134,,107,26,1,5.670844437,
2024-11-11T03:00:32.700Z,132,6384803222913024,132,,105,26,1,5.670844437,
2024-11-11T04:00:40.738Z,132,6384803222913024,132,,105,26,1,5.670844437,
2024-11-11T05:00:41.237Z,132,6384803222913024,132,,104,27,1,5.670844437,
2024-11-11T06:00:46.517Z,131,6820681784229888,131,,104,26,1,6.057982368,
2024-11-11T07:00:37.973Z,131,6820681784229888,132,,105,26,1,6.057982368,
2024-11-11T08:00:26.014Z,130,6820681784229888,130,,102,27,1,6.057982368,
2024-11-11T09:00:32.450Z,126,6820681784229888,126,,100,25,1,6.057982368,
2024-11-11T10:00:27.052Z,127,8.19457E+15,127,,102,24,1,7.27824342,
2024-11-11T11:00:41.765Z,128,8.19457E+15,128,,102,25,1,7.27824342,
2024-11-11T12:00:33.365Z,127,8.19457E+15,127,,101,25,1,7.27824342,
2024-11-11T13:00:37.751Z,123,8.19457E+15,124,,99,24,1,7.27824342,
2024-11-11T14:00:36.069Z,126,8.19457E+15,126,,99,26,1,7.27824342,
2024-11-11T15:00:41.984Z,123,8465416535932928,123,,98,24,1,7.518800281,
2024-11-11T16:00:37.755Z,126,8465416535932928,126,,100,25,1,7.518800281,
2024-11-11T17:00:37.854Z,124,8465416535932928,124,,99,24,1,7.518800281,
2024-11-11T18:00:38.963Z,126,8465416535932928,126,,100,25,1,7.518800281,
2024-11-11T19:00:48.428Z,124,8465416535932928,124,,99,24,1,7.518800281,
2024-11-11T20:00:29.824Z,124,8.17677E+15,124,,100,23,1,7.262429786,
2024-11-11T21:00:31.456Z,125,8.17677E+15,125,,100,24,1,7.262429786,
2024-11-11T22:00:50.679Z,125,8.17677E+15,125,,100,24,1,7.262429786,
2024-11-11T23:00:25.250Z,124,8.17677E+15,124,,99,24,1,7.262429786,
2024-11-12T00:01:02.243Z,124,8.17677E+15,124,,100,23,1,7.262429786,
2024-11-12T01:00:38.255Z,123,8.17677E+15,123,,99,23,1,7.262429786,
2024-11-12T02:00:27.545Z,122,8057531419066368,122,,97,24,1,7.156525522,
2024-11-12T03:00:46.764Z,119,8057531419066368,119,,97,21,1,7.156525522,
2024-11-12T04:00:28.336Z,121,8057531419066368,121,,98,22,1,7.156525522,
2024-11-12T05:00:28.133Z,121,8057531419066368,121,,99,22,,7.156525522,
2024-11-12T06:00:43.051Z,119,8057531419066368,119,,97,22,,7.156525522,
2024-11-12T07:00:44.089Z,119,7954937972523008,119,,97,22,,7.065404237,
2024-11-12T08:00:26.961Z,119,7954937972523008,119,,96,23,,7.065404237,
2024-11-12T09:00:40.695Z,120,7954937972523008,120,,97,23,,7.065404237,
2024-11-12T10:00:48.771Z,120,7954937972523008,120,,96,24,,7.065404237,
2024-11-12T11:00:28.276Z,121,7954937972523008,121,,96,25,,7.065404237,
2024-11-12T12:00:37.844Z,118,7954937972523008,118,,93,25,,7.065404237,
2024-11-12T13:00:25.592Z,117,7954937972523008,117,,92,25,,7.065404237,
2024-11-12T14:00:47.786Z,120,7954937972523008,120,,95,25,,7.065404237,
2024-11-12T15:00:39.275Z,121,7954937972523008,121,,95,26,,7.065404237,
2024-11-12T16:00:46.555Z,119,7954937972523008,119,,93,26,,7.065404237,
2024-11-12T17:00:31.793Z,121,7954937972523008,121,,95,26,,7.065404237,
2024-11-12T18:00:31.963Z,121,7954937972523008,121,,96,25,,7.065404237,
2024-11-12T19:00:37.131Z,122,3322156115034112,122,,96,25,1,2.950667368,
2024-11-12T20:00:33.363Z,122,3322156115034112,122,,96,25,1,2.950667368,
2024-11-12T21:00:30.847Z,121,3322156115034112,121,,95,25,1,2.950667368,
2024-11-12T22:00:45.692Z,122,3322156115034112,122,,96,25,1,2.950667368,
2024-11-12T23:00:40.136Z,121,3322156115034112,121,,95,25,1,2.950667368,
2024-11-13T00:00:52.939Z,119,3322156115034112,119,,94,24,1,2.950667368,
2024-11-13T01:00:55.463Z,122,3322156115034112,122,,96,25,1,2.950667368,
2024-11-13T02:00:37.947Z,120,2613645552910336,120,,95,24,1,2.321383577,
2024-11-13T03:00:47.865Z,118,2613645552910336,118,,95,23,,2.321383577,
2024-11-13T04:00:34.060Z,117,2613645552910336,117,,95,22,,2.321383577,
2024-11-13T05:00:44.258Z,116,2613645552910336,116,,95,21,,2.321383577,
2024-11-13T06:00:46.369Z,113,2613645552910336,113,,95,18,,2.321383577,
2024-11-13T07:00:41.458Z,109,2.45722E+15,109,,91,18,,2.182454201,
2024-11-13T08:00:32.120Z,108,2.45722E+15,108,,92,16,,2.182454201,
2024-11-13T09:00:26.403Z,110,2.45722E+15,110,,92,18,,2.182454201,
2024-11-13T10:00:32.401Z,108,2.45722E+15,108,,91,17,,2.182454201,
2024-11-13T11:00:35.170Z,110,2.45722E+15,110,,91,19,,2.182454201,
2024-11-13T12:00:31.438Z,110,2.45722E+15,110,,90,20,,2.182454201,
2024-11-13T13:00:43.345Z,109,2.45722E+15,109,,90,19,,2.182454201,
2024-11-13T14:00:42.182Z,110,1.82549E+15,110,,91,19,,1.621358925,
2024-11-13T15:00:38.285Z,111,1.82549E+15,111,,89,22,,1.621358925,
2024-11-13T16:00:48.267Z,111,1.82549E+15,111,,90,21,,1.621358925,
2024-11-13T17:00:31.298Z,112,1.82549E+15,112,,91,21,,1.621358925,
2024-11-13T18:00:41.926Z,108,1.82549E+15,108,,88,20,,1.621358925,
2024-11-13T19:00:49.697Z,107,1.82549E+15,107,,88,19,,1.621358925,
2024-11-13T20:00:50.597Z,105,1753303254827008,105,,86,19,,1.557246114,
2024-11-13T21:00:51.722Z,107,1753303254827008,107,,88,19,,1.557246114,
2024-11-13T22:00:50.613Z,106,1753303254827008,106,,87,19,,1.557246114,
2024-11-13T23:00:47.007Z,107,1753303254827008,107,,88,19,,1.557246114,
2024-11-14T00:00:46.163Z,106,1753303254827008,106,,87,19,,1.557246114,
2024-11-14T01:00:48.536Z,106,1730131846496256,106,,86,20,,1.536665769,
2024-11-14T02:00:38.467Z,106,1730131846496256,106,,87,19,,1.536665769,
2024-11-14T03:00:39.241Z,106,1730131846496256,106,,87,19,,1.536665769,
2024-11-14T04:00:28.898Z,105,1730131846496256,105,,86,19,,1.536665769,
2024-11-14T05:00:43.980Z,103,1730131846496256,103,,85,18,,1.536665769,
2024-11-14T06:00:49.444Z,103,1730561052770304,103,,85,18,,1.537046981,
2024-11-14T07:00:35.820Z,107,1730561052770304,107,,87,20,,1.537046981,
2024-11-14T08:00:35.150Z,105,1730561052770304,105,,85,20,,1.537046981,
2024-11-14T09:00:43.351Z,105,1730561052770304,105,,85,20,,1.537046981,
2024-11-14T10:00:51.836Z,105,1730561052770304,105,,85,20,,1.537046981,
2024-11-14T11:00:46.675Z,104,1654510472658944,104,,84,20,,1.469500497,
2024-11-14T12:00:25.357Z,105,1654510472658944,105,,84,21,,1.469500497,
2024-11-14T13:00:42.518Z,108,1654510472658944,108,,85,23,,1.469500497,
2024-11-14T14:00:27.972Z,107,1654510472658944,107,,84,23,,1.469500497,
2024-11-14T15:00:35.481Z,106,1654510472658944,105,,82,23,,1.469500497,
2024-11-14T16:00:49.971Z,105,1654510472658944,105,,83,22,,1.469500497,
2024-11-14T17:00:47.213Z,103,1437299532365824,103,,82,21,,1.276578427,
2024-11-14T18:00:27.873Z,105,1437299532365824,106,,85,21,,1.276578427,
2024-11-14T19:00:30.699Z,105,1437299532365824,105,,84,21,,1.276578427,
2024-11-14T20:00:37.408Z,106,1437299532365824,106,,85,21,,1.276578427,
2024-11-14T21:00:39.591Z,105,1437299532365824,105,,84,21,,1.276578427,
2024-11-14T22:00:27.526Z,106,1437299532365824,106,,84,22,,1.276578427,
2024-11-14T23:00:48.298Z,104,1317188813193216,104,,84,20,,1.169898679,
2024-11-15T00:01:10.336Z,100,1317188813193216,100,,80,20,,1.169898679,
2024-11-15T01:00:43.431Z,104,1317188813193216,104,,83,21,,1.169898679,
2024-11-15T02:00:42.360Z,104,1317188813193216,104,,83,21,,1.169898679,
2024-11-15T03:00:28.776Z,102,1317188813193216,102,,81,21,,1.169898679,
2024-11-15T04:00:51.787Z,104,1.29083E+15,104,,83,21,,1.146487435,
2024-11-15T05:00:39.840Z,104,1.29083E+15,104,,83,21,,1.146487435,
2024-11-15T06:00:51.443Z,106,1.29083E+15,106,,84,22,,1.146487435,
2024-11-15T07:00:49.365Z,106,1.29083E+15,106,,83,23,,1.146487435,
2024-11-15T08:00:43.728Z,106,1.29083E+15,106,,83,23,,1.146487435,
2024-11-15T09:00:27.559Z,105,1.32008E+15,105,,82,23,,1.172464662,
2024-11-15T10:00:48.852Z,106,1.32008E+15,106,,83,23,,1.172464662,
2024-11-15T11:00:32.843Z,104,1.32008E+15,104,,82,22,,1.172464662,
2024-11-15T12:00:28.398Z,105,1.32008E+15,105,,83,22,,1.172464662,
2024-11-15T13:00:28.025Z,105,1.32008E+15,105,,81,24,,1.172464662,
2024-11-15T14:00:48.327Z,105,1.40215E+15,105,,82,23,,1.245357618,
2024-11-15T15:38:39.653Z,105,1.40215E+15,105,,82,23,,1.245357618,
2024-11-15T16:00:35.578Z,106,1.40215E+15,106,,82,24,,1.245357618,
2024-11-15T17:00:26.660Z,102,1.40215E+15,102,,79,23,,1.245357618,
2024-11-15T18:00:12.638Z,104,1.40215E+15,104,,82,22,,1.245357618,
2024-11-15T19:00:13.639Z,105,1369539932585984,105,,82,23,,1.216395813,
2024-11-15T20:00:10.304Z,106,1369539932585984,106,,83,23,,1.216395813,
2024-11-15T21:00:22.755Z,106,1369539932585984,105,,82,23,,1.216395813,
2024-11-15T22:00:14.430Z,107,1369539932585984,107,,84,23,,1.216395813,
2024-11-15T23:00:16.180Z,105,1369539932585984,105,,82,23,,1.216395813,
2024-11-16T00:00:27.080Z,104,1369539932585984,106,,81,25,,1.216395813,
2024-11-16T01:00:25.423Z,107,1.35409E+15,107,,84,23,,1.20267482,
2024-11-16T02:00:20.827Z,106,1.35409E+15,106,,83,23,,1.20267482,
2024-11-16T03:00:20.476Z,106,1.35409E+15,106,,83,23,,1.20267482,
2024-11-16T04:00:15.295Z,100,1.35409E+15,100,,83,17,,1.20267482,
2024-11-16T05:00:20.145Z,100,1.35409E+15,100,,83,17,,1.20267482,
2024-11-16T06:00:23.603Z,101,1.35825E+15,101,,83,18,,1.206364925,
2024-11-16T07:00:23.106Z,101,1.35825E+15,101,,83,18,,1.206364925,
2024-11-16T08:00:16.160Z,102,1.35825E+15,102,,84,18,,1.206364925,
2024-11-16T09:00:16.189Z,102,1.35825E+15,102,,84,18,,1.206364925,
